48: compare-builds	Initialize containers	2026-08-31T12:26:45.8534638Z ##[command]/usr/bin/docker pull nvidia/cuda:13.0.0-devel-ubuntu22.04
162: compare-builds	Install checkout prerequisites	2026-08-31T12:27:38.7174665Z   ARCH_LIST: sm_100 sm_103 sm_120 sm_121
414: compare-builds	Checkout repository	2026-08-31T12:27:53.9204039Z   ARCH_LIST: sm_100 sm_103 sm_120 sm_121
466: compare-builds	Checkout repository	2026-08-31T12:27:54.2646926Z [command]/usr/bin/git -c protocol.version=2 fetch --no-tags --prune --no-recurse-submodules --depth=1 origin +3316e0efe985040745ffd926c5f76a6bd4436aff:refs/remotes/origin/main
468: compare-builds	Checkout repository	2026-08-31T12:28:20.1008940Z  * [new ref]         3316e0efe985040745ffd926c5f76a6bd4436aff -> origin/main
472: compare-builds	Checkout repository	2026-08-31T12:28:20.1105729Z 3316e0efe985040745ffd926c5f76a6bd4436aff
512: compare-builds	Checkout repository	2026-08-31T12:28:22.2999129Z 3316e0efe985040745ffd926c5f76a6bd4436aff
513: compare-builds	Materialize the validated CUTLASS source	﻿2026-08-31T12:28:22.3159101Z ##[group]Run bash core/scripts/install_cutlass.sh v4.5.2
514: compare-builds	Materialize the validated CUTLASS source	2026-08-31T12:28:22.3159521Z ^[[36;1mbash core/scripts/install_cutlass.sh v4.5.2^[[0m
517: compare-builds	Materialize the validated CUTLASS source	2026-08-31T12:28:22.3160876Z   ARCH_LIST: sm_100 sm_103 sm_120 sm_121
644: compare-builds	Materialize the validated CUTLASS source	2026-08-31T12:28:31.7262398Z CUTLASS installed at /__w/ai-performance-engineering/ai-performance-engineering/code/third_party/cutlass
645: compare-builds	Verify configured CUDA architecture targets	﻿2026-08-31T12:28:31.7333469Z ##[group]Run # The compiler's code-list command omits feature-specific a and f targets.
646: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7334135Z ^[[36;1m# The compiler's code-list command omits feature-specific a and f targets.^[[0m
647: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7334661Z ^[[36;1m# Compile the exact flags emitted by the shared Make configuration.^[[0m
648: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7335070Z ^[[36;1mfor architecture in ${ARCH_LIST}; do^[[0m
649: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7335381Z ^[[36;1m  make --no-print-directory \^[[0m
650: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7335667Z ^[[36;1m    -C ch01 \^[[0m
651: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7335907Z ^[[36;1m    ARCH="${architecture}" \^[[0m
652: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7336200Z ^[[36;1m    verify-cuda-arch-target^[[0m
653: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7336457Z ^[[36;1mdone^[[0m
654: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7338151Z shell: bash --noprofile --norc -e -o pipefail {0}
655: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7338472Z env:
656: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7338672Z   ARCH_LIST: sm_100 sm_103 sm_120 sm_121
657: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7338942Z   AUTO_ARCH_DETECTION: 0
658: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7339175Z   COMPARE_BUILD_JOBS: 2
659: compare-builds	Verify configured CUDA architecture targets	2026-08-31T12:28:31.7339395Z ##[endgroup]
664: compare-builds	Run dual-architecture compare builds	2026-08-31T12:28:34.6863574Z   ARCH_LIST: sm_100 sm_103 sm_120 sm_121
717: compare-builds	Run dual-architecture compare builds	2026-08-31T12:28:50.9352838Z nvcc -O3 -std=c++17 -gencode arch=compute_100a,code=[sm_100a,compute_100a] --expt-relaxed-constexpr -Xcompiler -fPIC  -lineinfo -Xptxas -O3  -o memory_transfer_nvlink_demo_sm100 memory_transfer_nvlink_demo.cu 
